"","Zip","medIncome","avgIncome","percapIncome","highIncomePct"
"1",45102,64030,77557,30770,0.028
"2",44820,47060,60821,26716,0.014
"3",45432,60414,76267,33265,0.043
"4",45305,93152,118763,48075,0.14
"5",43119,69699,83887,31606,0.031
"6",43302,44943,61235,23508,0.025
"7",44515,46735,59846,27464,0.022
"8",45434,108811,127734,48752,0.145
"9",45314,63750,95473,23334,0.086
"10",45103,68400,87828,35376,0.049
"11",43235,80310,103619,45027,0.095
"12",44709,47343,59007,26738,0.016
"13",45891,49746,62405,26242,0.023
"14",44669,59219,68101,24967,0.016
"15",43947,56183,67935,29348,0.011
"16",45714,47924,66661,29357,0.027
"17",44718,70897,99594,45500,0.095
"18",43123,73391,88688,34767,0.049
"19",44714,43005,50337,24791,0.008
"20",45429,65758,90287,40920,0.063
"21",45335,65843,78713,30824,0.023
"22",45240,60281,73576,28128,0.031
"23",45424,66080,77004,29177,0.025
"24",44708,55645,75099,32812,0.034
"25",45324,49562,62461,26853,0.02
"26",45056,44363,66343,21939,0.053
"27",45410,36596,47064,20639,0.008
"28",45430,88209,101173,42378,0.061
"29",43221,98140,143975,59615,0.175
"30",43420,48913,60901,25665,0.017
"31",44004,39523,52599,22973,0.01
"32",45631,45766,65354,28498,0.023
"33",45680,44535,62301,25096,0.023
"34",45833,61545,72581,29317,0.028
"35",44646,54813,75104,31356,0.049
"36",43138,49852,59181,24316,0.014
"37",44705,34291,49225,18933,0.016
"38",45385,57511,78627,32243,0.058
"39",43212,67165,100071,54169,0.1
"40",43065,136702,168086,59263,0.272
"41",43023,105361,135040,41581,0.164
"42",44703,30085,43227,20535,0.009
"43",45780,33264,58540,28216,0.034
"44",45880,63191,70928,27614,0.035
"45",43232,41255,49909,21041,0.004
"46",45230,68654,92693,39501,0.08
"47",43143,70789,78754,30406,0.041
"48",43081,82999,95029,38339,0.054
"49",44512,55190,70274,31969,0.03
"50",45420,43501,53966,25545,0.004
"51",44321,92209,114760,46382,0.124
"52",45431,62962,82592,36307,0.05
"53",45601,49654,65595,24912,0.03
"54",45370,78083,94240,37405,0.061
"55",44691,55143,70171,29128,0.037
"56",45417,27374,37889,16189,0.003
"57",43068,64626,76611,30408,0.029
"58",43551,84225,106986,43793,0.106
"59",44403,56763,75565,33567,0.054
"60",43026,89129,105877,40590,0.093
"61",45863,62803,65640,24254,0
"62",44312,52162,64208,28190,0.015
"63",44641,65366,73568,29826,0.017
"64",44240,46268,66733,28709,0.036
"65",45805,53523,65309,28005,0.031
"66",43920,43642,56414,23673,0.015
"67",43623,54573,74960,34429,0.049
"68",45750,45900,67277,29798,0.033
"69",45242,104231,144735,56786,0.21
"70",44319,63530,78695,34865,0.044
"71",44830,45394,61996,25773,0.015
"72",44404,75250,76696,29661,0.013
"73",44883,49672,65922,27100,0.02
"74",43228,49336,60121,24361,0.013
"75",43613,53320,61853,26534,0.012
"76",44514,67647,85731,38316,0.05
"77",43207,46162,55354,22173,0.011
"78",44107,53324,73405,36480,0.049
"79",45069,98563,122630,45773,0.143
"80",43227,38919,50391,20957,0.005
"81",45387,65304,87163,41897,0.072
"82",44130,56981,68014,30981,0.023
"83",43606,44971,71347,29267,0.045
"84",44286,117390,175662,67540,0.228
"85",43756,39778,51395,24689,0.012
"86",45817,76699,86757,33633,0.04
"87",44236,131956,169601,61856,0.267
"88",44710,41365,49888,22592,0.004
"89",45208,110448,160158,78479,0.226
"90",44438,35678,47183,21612,0.015
"91",45505,34792,47013,19371,0.008
"92",43214,72569,92851,44885,0.087
"93",43085,88716,115198,45650,0.124
"94",44092,54306,68358,32231,0.018
"95",44425,51376,70708,31209,0.031
"96",43082,124348,151793,54500,0.226
"97",45874,63077,75325,31166,0.025
"98",45067,77183,83752,29312,0.044
"99",43537,77379,97884,41759,0.058
"100",44706,49857,59352,25386,0.005
"101",43723,37545,51030,20463,0.016
"102",43912,43906,56725,26283,0.018
"103",45419,79860,113106,49415,0.124
"104",43055,48884,64154,26003,0.028
"105",43206,55043,79931,37735,0.06
"106",44067,81462,98672,40446,0.084
"107",43113,53735,68437,27172,0.027
"108",44509,28656,47494,21551,0.012
"109",43147,102641,114126,39243,0.102
"110",43611,44233,57449,25380,0.018
"111",44077,64777,85057,33920,0.06
"112",44483,38402,52684,23256,0.015
"113",43614,47496,63485,29941,0.019
"114",45373,62479,80275,32171,0.047
"115",45246,58376,81988,35560,0.055
"116",43230,83084,94341,38887,0.057
"117",44455,51607,59106,26529,0
"118",45638,40148,52863,21844,0.012
"119",45040,104758,139737,51477,0.213
"120",45255,73500,103390,42274,0.099
"121",45322,65441,79032,32406,0.03
"122",44060,72521,86817,36815,0.054
"123",44305,40479,49453,21584,0.009
"124",43224,38264,48581,19948,0.008
"125",45426,35637,49901,22921,0.005
"126",44241,65816,75325,30711,0.02
"127",43780,54625,81781,41331,0.042
"128",45365,59714,70913,27946,0.023
"129",43213,43706,57021,24893,0.015
"130",43502,64481,78727,30767,0.044
"131",44441,58319,98048,37856,0.027
"132",43521,54000,66034,26953,0.04
"133",44663,47815,61060,26641,0.025
"134",43567,59709,70427,26673,0.016
"135",45440,75632,95031,40754,0.079
"136",45171,52217,72700,28962,0.045
"137",45066,113351,130395,45191,0.177
"138",44333,84258,129325,51869,0.152
"139",44720,68788,89697,37726,0.068
"140",44212,72204,85319,33781,0.05
"141",43017,109742,154745,59015,0.234
"142",43512,58306,73554,30498,0.037
"143",43787,44278,54659,21568,0.006
"144",45806,68218,87604,36309,0.052
"145",43062,84722,95931,34778,0.049
"146",43204,49425,62085,25205,0.026
"147",43953,51012,64966,29086,0.015
"148",45206,40986,68217,38703,0.066
"149",44707,26595,41021,17687,0.004
"150",44632,66367,85545,32719,0.048
"151",44413,49213,59313,24775,0.009
"152",44704,23406,37989,17197,0.006
"153",43209,63109,105933,44604,0.12
"154",44657,60394,71351,29332,0.016
"155",45213,58560,74547,35458,0.036
"156",43558,68403,80851,33392,0.038
"157",45331,48142,61359,27300,0.018
"158",43515,64078,76360,29310,0.025
"159",44460,49324,67749,28660,0.029
"160",44429,46406,66612,31272,0.045
"161",43015,78189,92371,34069,0.079
"162",45651,52958,59058,22566,0.023
"163",43220,77619,119440,52277,0.13
"164",45875,70250,86685,33689,0.054
"165",43460,69955,81783,34557,0.019
"166",45710,55043,63584,27882,0.004
"167",43105,67750,91126,34330,0.049
"168",43201,35934,58541,23965,0.04
"169",44484,53007,72386,31903,0.04
"170",44052,36095,47405,19517,0.012
"171",44121,54544,64205,27629,0.017
"172",44905,43974,54158,19926,0.012
"173",45371,76010,97553,39424,0.077
"174",45832,62902,77328,29086,0.026
"175",44142,53309,63643,26607,0.015
"176",43229,45166,53995,21765,0.009
"177",44133,70311,95685,41135,0.076
"178",45231,54563,66581,27927,0.02
"179",44903,52493,65005,26700,0.02
"180",44203,49343,62721,26482,0.018
"181",45804,34218,43866,18494,0.003
"182",44471,40529,54967,23053,0.021
"183",45813,52400,77336,32572,0.023
"184",45212,45842,63318,29209,0.026
"185",44224,71609,91502,38445,0.069
"186",45723,52863,67922,29474,0.042
"187",43783,65224,69410,26232,0.005
"188",43021,142689,175967,57529,0.311
"189",45840,56470,78625,33698,0.051
"190",43162,65619,84420,32866,0.048
"191",44721,79100,93190,37297,0.061
"192",43731,44556,56614,21811,0.004
"193",43540,61583,89478,36306,0.045
"194",43964,43071,55351,24107,0.017
"195",45215,55398,87823,36675,0.076
"196",44654,64189,78004,23877,0.032
"197",45459,75065,103157,47852,0.101
"198",43202,55687,71162,33545,0.039
"199",44256,83158,103616,40895,0.093
"200",44136,79334,103701,42414,0.091
"201",43016,92859,124284,52499,0.153
"202",43035,123130,141865,47434,0.195
"203",44410,60623,77124,34805,0.041
"204",43615,45420,63422,28459,0.024
"205",45801,43037,54724,21992,0.011
"206",45207,29669,48644,19458,0.03
"207",43031,79459,101521,37525,0.079
"208",43935,45506,58914,25872,0.01
"209",44141,108406,136984,56158,0.179
"210",43211,26724,38806,15122,0.006
"211",43110,68233,85361,33344,0.045
"212",45362,56898,67991,27916,0.007
"213",44139,107034,143813,53170,0.231
"214",45872,58341,65565,25478,0.01
"215",43725,42357,56878,24050,0.026
"216",44473,55967,73516,32510,0.029
"217",45735,54196,86695,44603,0.048
"218",45439,44856,55106,23431,0.004
"219",43231,49865,63092,24072,0.017
"220",44022,126698,215915,87922,0.292
"221",43140,66827,82326,26258,0.042
"222",45327,65852,78708,31628,0.033
"223",45844,73646,85544,34209,0.037
"224",45403,29939,39760,16708,0.004
"225",43612,44057,53055,22304,0.004
"226",45036,75337,102099,33177,0.095
"227",44039,77141,92769,36400,0.057
"228",43549,69688,77512,29626,0.019
"229",44087,75636,92191,38938,0.077
"230",44138,75744,93757,39296,0.074
"231",43219,37316,50746,20469,0.006
"232",45013,62397,74737,29737,0.028
"233",45245,64328,87077,35463,0.07
"234",45227,53928,74051,35211,0.056
"235",43130,52934,66331,26467,0.025
"236",44618,60833,74420,26047,0.036
"237",45890,71250,80092,31147,0.021
"238",44502,30692,35195,15211,0.002
"239",44089,63333,89955,38715,0.05
"240",43971,39600,54368,26036,0.027
"241",45814,62339,76957,27229,0.044
"242",44048,52983,62503,24087,0.019
"243",44095,58588,67477,29385,0.017
"244",44260,63329,78359,31099,0.027
"245",45220,36648,66815,32760,0.074
"246",43056,58831,77199,29899,0.054
"247",44124,66129,103498,48371,0.091
"248",43812,42442,55474,23601,0.014
"249",45054,83631,119024,44591,0.143
"250",44320,31946,49214,23959,0.017
"251",44012,83018,113151,45318,0.139
"252",44730,51658,63820,25808,0.017
"253",44418,54257,81352,31899,0.039
"254",45237,37671,55619,25782,0.028
"255",44266,50820,64901,27463,0.018
"256",44122,82961,132750,55505,0.182
"257",45409,64111,82353,18532,0.085
"258",43907,53883,65097,27670,0.016
"259",44023,116250,154425,58824,0.2
"260",44086,71563,85964,33924,0.036
"261",45619,59954,75069,30791,0.017
"262",44629,54653,63504,24734,0.007
"263",43046,67875,95823,40153,0.085
"264",44626,76250,78492,31459,0.013
"265",44681,61997,76622,23724,0.03
"266",43963,33750,48079,22165,0.021
"267",43205,36695,58613,26899,0.03
"268",44612,71383,77244,31227,0.033
"269",43713,52378,66465,26425,0.029
"270",45690,51413,63344,25078,0.012
"271",43968,40589,53413,23832,0.004
"272",45766,38098,43641,19546,0
"273",45068,86370,116864,43184,0.126
"274",43449,55172,69866,30117,0.037
"275",45342,62829,79698,34473,0.039
"276",44129,57064,67119,28698,0.012
"277",44622,59542,76678,31178,0.058
"278",45807,65617,78711,32062,0.034
"279",44313,58574,86528,42636,0.068
"280",43938,52372,68324,28743,0.017
"281",44802,62679,75604,29333,0.01
"282",44094,64969,87220,40028,0.069
"283",43557,57697,66458,23157,0.011
"284",43566,91875,105702,43637,0.082
"285",45881,79063,93202,36517,0.065
"286",45612,46162,52473,20580,0.013
"287",44432,45380,64333,23525,0.031
"288",44601,46239,58960,24727,0.016
"289",43764,41235,58864,23066,0.04
"290",44680,62898,76919,31241,0.052
"291",44676,63342,70992,24732,0.032
"292",45229,20221,40136,19925,0.021
"293",45879,53466,72140,29096,0.041
"294",43609,29590,38769,16091,0.003
"295",43730,56028,58897,22121,0.005
"296",43605,29179,36354,15247,0
"297",45873,52287,58433,23598,0
"298",44833,43518,60861,25455,0.014
"299",44906,47736,63709,27948,0.028
"300",43944,63828,81318,33400,0.039
"301",44853,70881,76229,30046,0.005
"302",45133,40791,59300,24053,0.022
"303",44310,34556,46731,19343,0.008
"304",45760,37330,55135,22873,0.04
"305",43526,62865,66662,25835,0
"306",45309,62326,82220,34640,0.045
"307",44621,47540,59185,23968,0.005
"308",45377,60405,78159,35214,0.034
"309",44278,76069,86896,35553,0.047
"310",45506,41950,53473,21056,0.015
"311",45238,51398,67004,28063,0.021
"312",44001,70813,84669,34594,0.058
"313",45662,32975,51464,22240,0.022
"314",44116,74657,119482,54102,0.151
"315",44904,62010,76272,32616,0.04
"316",44202,94006,124488,48078,0.141
"317",43942,43519,66393,26430,0.026
"318",44230,68214,81937,34600,0.077
"319",44420,41971,61595,27574,0.031
"320",43906,36486,61750,26006,0.025
"321",43004,77143,97429,37446,0.07
"322",44026,90138,111057,43971,0.083
"323",45895,62798,72530,30124,0.026
"324",43607,28905,40370,18131,0.005
"325",43314,64432,63800,26343,0
"326",44615,56352,67660,27917,0.019
"327",44667,58253,73353,28285,0.034
"328",44428,49247,64746,28912,0.019
"329",43125,64899,76034,31070,0.026
"330",44875,55107,62074,27626,0.014
"331",45769,42982,54795,22389,0.01
"332",45014,60523,76705,31103,0.041
"333",45867,77639,74315,29538,0.008
"334",45404,31303,39032,15362,0
"335",45822,55072,70658,30201,0.026
"336",45123,47716,52601,21569,0
"337",45169,52500,61591,24766,0.008
"338",45011,70520,87888,31347,0.065
"339",44035,46372,58448,25653,0.014
"340",43952,39371,52980,21816,0.015
"341",45304,71680,79871,30153,0.032
"342",43402,45767,63628,28152,0.042
"343",44109,33267,46470,20384,0.01
"344",44017,59375,74781,29509,0.029
"345",45154,63905,69995,26746,0.016
"346",43223,37116,48065,17224,0.008
"347",43155,76875,85977,32954,0.044
"348",44677,52917,66191,26904,0.025
"349",45898,46500,59120,24970,0.022
"350",43950,67715,84654,28788,0.062
"351",44143,63292,90648,41192,0.077
"352",43943,47857,57892,26146,0.01
"353",44314,37089,48660,21899,0.007
"354",45661,38864,64311,24346,0.021
"355",44656,71600,80888,34642,0.03
"356",44105,27470,37266,16367,0.007
"357",45620,38438,55780,23612,0.003
"358",43569,55682,69327,26173,0.01
"359",43215,66000,92448,60674,0.082
"360",44270,52437,65522,26572,0.026
"361",44504,33590,57269,26193,0.042
"362",45390,40990,51810,20661,0
"363",45693,38478,61299,24237,0.034
"364",43724,45154,63678,23460,0.019
"365",45894,69074,78055,29869,0.019
"366",45778,37083,41407,15400,0
"367",45883,81818,101256,34855,0.061
"368",44406,80992,109422,44583,0.095
"369",44402,68258,72646,29260,0.008
"370",45659,33628,49014,18994,0
"371",45860,89597,93211,30641,0.028
"372",45177,51110,68669,28507,0.031
"373",44280,83813,100286,39452,0.069
"374",45359,60185,67408,26238,0.015
"375",45761,35417,57714,28102,0.039
"376",45338,62813,75205,30655,0.019
"377",45652,39667,64064,22336,0.022
"378",44201,71563,83655,30358,0.03
"379",43443,69775,80359,32572,0.043
"380",43832,45391,54715,23702,0.016
"381",45383,54643,61021,26324,0.008
"382",43040,80223,92469,33328,0.058
"383",43903,47050,70348,27798,0.049
"384",44112,22412,35844,17297,0.004
"385",45614,42721,53205,20690,0
"386",45368,55170,66172,26456,0.016
"387",43917,56414,78003,34759,0.047
"388",43718,61959,88145,37080,0.049
"389",44120,39657,68658,32153,0.061
"390",43452,50938,76306,34982,0.052
"391",43910,59565,90092,34555,0.045
"392",44255,54561,68043,27343,0.032
"393",45711,49792,57915,23079,0.007
"394",44638,57639,81350,27400,0.025
"395",44044,74593,92347,28956,0.069
"396",44805,51638,67129,26287,0.032
"397",45640,48846,58464,23477,0.017
"398",44688,55984,76969,33826,0.027
"399",44450,60474,66972,21899,0.014
"400",43701,43326,59402,25437,0.021
"401",44666,74492,85950,34609,0.04
"402",44085,66513,75683,28936,0.011
"403",45692,44809,58022,22143,0.011
"404",43341,69135,81696,34973,0.07
"405",45764,41563,54174,19787,0.009
"406",45858,59167,70608,27918,0.019
"407",44662,60093,75503,28466,0.021
